Date,Temperature,No_of_units_generated(kWh)
21-10-2021,37.57917658,1557
22-10-2021,39.80569091,1755
23-10-2021,34.76850849,1755
24-10-2021,29.01089375,1900
25-10-2021,36.61786644,1572
26-10-2021,36.64186849,1666
27-10-2021,26.69397688,1020
28-10-2021,32.63916534,1586
29-10-2021,25.84424666,821
30-10-2021,25.33984978,981
31-10-2021,26.64875162,1253
01-11-2021,35.3773056,1671
02-11-2021,40.4530085,1658
03-11-2021,32.43457773,1763
04-11-2021,25.48725466,993
05-11-2021,27.26312928,901
06-11-2021,28.8219961,805
07-11-2021,30.99351608,1748
08-11-2021,35.18379183,1832
09-11-2021,34.71293885,1975
10-11-2021,26.50062959,1290
11-11-2021,31.8804527,1578
12-11-2021,38.37853583,1805
13-11-2021,36.28668821,1620
14-11-2021,38.05541377,1992
15-11-2021,32.24796511,1525
16-11-2021,28.28881689,1204
17-11-2021,34.60088297,1593
18-11-2021,29.56607566,1593
19-11-2021,30.99351983,1615
20-11-2021,33.05542,1832
21-11-2021,30.46012866,1704
22-11-2021,30.8922591,1840
23-11-2021,27.10840256,768
24-11-2021,26.99619057,733
25-11-2021,30.63210297,1991
26-11-2021,33.19185458,1794
27-11-2021,40.58285489,1891
28-11-2021,32.39005153,1830
29-11-2021,32.12450554,1648
30-11-2021,33.43499301,1591
01-12-2021,25.54150908,759
02-12-2021,33.8233692,1722
03-12-2021,33.22043831,1961
04-12-2021,35.95754327,1548
05-12-2021,34.83291432,1534
06-12-2021,37.5366625,1681
07-12-2021,32.63399461,1876
08-12-2021,30.24238345,1818
09-12-2021,28.92727705,892
10-12-2021,28.24425702,1101
11-12-2021,33.14463732,1582
12-12-2021,25.68080026,938
13-12-2021,29.32035316,1812
14-12-2021,39.33275822,1661
15-12-2021,32.38232127,1556
16-12-2021,35.37011967,1983
17-12-2021,30.85228132,1766
18-12-2021,39.55997897,1686
19-12-2021,37.98100949,1826
20-12-2021,30.4458666,1842
21-12-2021,28.16530717,1112
22-12-2021,37.7170238,1500
23-12-2021,39.32064724,1755
24-12-2021,30.05685093,1800
25-12-2021,35.12462447,1546
26-12-2021,25.43581957,907
27-12-2021,31.24014563,1851
28-12-2021,26.24876209,1254
29-12-2021,36.30583187,1567
30-12-2021,31.14102898,1937
31-12-2021,36.06211822,1902
01-01-2022,32.56091823,1948
02-01-2022,31.22999615,1730
03-01-2022,38.2442037,1977
04-01-2022,35.54118513,1684
05-01-2022,39.84150503,1765
06-01-2022,29.03964301,1900
07-01-2022,28.23934807,918
08-01-2022,27.55578981,924
09-01-2022,36.24031528,1818
10-01-2022,32.1168885,1869
11-01-2022,40.24385083,1899
12-01-2022,33.98686445,1684
13-01-2022,38.25785165,1751
14-01-2022,37.06079207,1808
15-01-2022,40.17411039,1966
16-01-2022,30.57595731,1863
17-01-2022,33.98626272,1926
18-01-2022,29.12493775,1894
19-01-2022,27.40120133,827
20-01-2022,26.67766572,729
21-01-2022,37.01204648,1688
22-01-2022,35.05675516,1746
23-01-2022,33.80545663,1833
24-01-2022,39.91416778,1707
25-01-2022,40.82110629,1919
26-01-2022,40.33728913,1972
27-01-2022,27.3067289,943
28-01-2022,28.09883898,891
29-01-2022,33.17700244,1838
30-01-2022,28.04888917,1104
31-01-2022,40.12623067,1672
01-02-2022,25.69043661,737
02-02-2022,40.68857963,1852
03-02-2022,29.92048468,1949
